record_kind,year,cve_id,vendor,product_family,model_or_versions,title,vulnerability_type,attack_surface,auth_required,network_scope,impact_summary,published_date,kev_status,exploit_public,exploit_type,nvd_url,tenable_url,kev_url,vendor_advisory_url,exploit_or_poc_url,secondary_refs,source_notes,confidence
CVE,2020,CVE-2020-15498,ASUS,Home Router,RT-AC1900P,Improper certificate validation in firmware update,Improper certificate validation; update spoofing,Firmware update channel,No,Remote,Device may accept spoofed firmware update server due to certificate validation issue.,,No,No,,https://nvd.nist.gov/vuln/detail/CVE-2020-15498,https://www.tenable.com/cve/CVE-2020-15498,,https://www.asus.com/content/asus-product-security-advisory/,,,NVD result tied to ASUS RT-AC1900P firmware update logic.,High
POC,2020,,Aztech,DSL Router,DSL5005EN,Unauthenticated admin password change,Auth bypass / privilege abuse,Web management,No,Remote,Exploit-DB PoC lets attacker reset/change admin password without prior auth.,,No,Yes,Exploit-DB PoC,,,,,https://www.exploit-db.com/exploits/52093,,Exploit-only record.,High
POC,2020,,Comtrend,DSL Router,VR-3033,Authenticated command injection,OS command injection,Web management,Yes,Remote,Exploit-DB PoC for command injection on Comtrend router.,,No,Yes,Exploit-DB PoC,,,,,https://www.exploit-db.com/exploits/48142,,CVE mapping not confirmed during this pass; kept as exploit-only.,Medium
POC,2020,,Comtrend,DSL Router,AR-5387un,Persistent XSS,Stored XSS,Web management,Yes,Remote,Exploit-DB PoC for persistent XSS in router web interface.,,No,Yes,Exploit-DB PoC,,,,,https://www.exploit-db.com/exploits/48908,,Exploit-only record.,Medium
POC,2020,,D-Link,DSL Router,DSL2750U,Command injection / reboot,Command injection,Web management,Unknown,Remote,Exploit-DB PoC demonstrates router reboot/command injection behavior.,,No,Yes,Exploit-DB PoC,,,,,https://www.exploit-db.com/exploits/50034,,Kept as exploit-only because CVE mapping was not confirmed in current review.,Medium
POC,2020,,Genexis,Home Router,Platinum 4410,Authentication bypass,Auth bypass,Web management,No,Remote/LAN,Exploit-DB PoC for auth bypass distinct from credential-exposure CVE.,,No,Yes,Exploit-DB PoC,,,,,https://www.exploit-db.com/exploits/47961,,PoC retained even without confirmed CVE mapping.,Medium
CVE,2020,CVE-2020-25015,Genexis,Home Router,Platinum 4410,Broken access control / CSRF,Broken access control; CSRF,Web management,No,Remote/LAN,Improper access control allows Wi-Fi password or related changes via crafted requests.,,No,Yes,Exploit-DB PoC,https://nvd.nist.gov/vuln/detail/CVE-2020-25015,https://www.tenable.com/cve/CVE-2020-25015,,,https://www.exploit-db.com/exploits/49000,,NVD aligns with Exploit-DB PoC for Platinum 4410.,High
CVE,2020,CVE-2020-25988,Genexis,Home Router,Platinum 4410,UPnP admin credential exposure,Credential exposure,UPnP,No,Remote/LAN,UPnP service can expose administrative credentials in clear text or retrievable form.,,No,Yes,Exploit-DB PoC,https://nvd.nist.gov/vuln/detail/CVE-2020-25988,https://www.tenable.com/cve/CVE-2020-25988,,,https://www.exploit-db.com/exploits/49075,,NVD references Exploit-DB entry.,High
CVE,2020,CVE-2020-8958,Guangzhou V-Solution,ONU/Router,1GE ONU V2801RW / V2804RGW,Command injection via ping diagnostic,OS command injection,Web management diagnostic form,Yes,Remote,Authenticated attacker can inject commands through ping diagnostic endpoint/parameter.,,No,No,,https://nvd.nist.gov/vuln/detail/CVE-2020-8958,https://www.tenable.com/cve/CVE-2020-8958,,,,,NVD search result describes admin/formPing command injection.,High
CVE,2020,CVE-2020-36963,Intelbras,Home Router,RF 301K 1.1.2,Authentication bypass with configuration disclosure,Auth bypass; information disclosure,Web management,No,Remote,Unauthenticated attacker can download configuration backup and expose credentials/settings.,,No,Yes,Exploit-DB PoC,https://nvd.nist.gov/vuln/detail/CVE-2020-36963,https://www.tenable.com/cve/CVE-2020-36963,,,https://www.exploit-db.com/exploits/49126,,NVD and Tenable list the CVE; EDB has matching PoC.,High
